nvidia jetson_nano;24
nvidia jetson_xavier_nx;18
huawei imanager_neteco_6000;14
huawei imanager_neteco;13
aruba aruba_instant;11
nvidia geforce_gtx_950;8
nvidia geforce_gtx_960;8
nvidia geforce_gtx_970;8
nvidia geforce_gtx_980;8
nvidia geforce_gtx_titan_x;8
nvidia jetson_tx1;8
nvidia quadro_m1000m;8
nvidia quadro_m1200;8
nvidia quadro_m2000;8
nvidia quadro_m2000m;8
nvidia quadro_m2200;8
nvidia quadro_m3000m;8
nvidia quadro_m4000;8
nvidia quadro_m4000m;8
nvidia quadro_m5000;8
nvidia quadro_m5000m;8
nvidia quadro_m500m;8
nvidia quadro_m520;8
nvidia quadro_m5500;8
nvidia quadro_m6000;8
nvidia quadro_m600m;8
nvidia quadro_m620;8
nvidia shield_tv;8
nvidia shield_tv_pro;8
nvidia tesla_m10;8
nvidia tesla_m4;8
nvidia tesla_m40;8
nvidia tesla_m6;8
nvidia tesla_m60;8
nvidia tesla_p100;8
nvidia geforce_gt_605;7
nvidia geforce_gt_610;7
nvidia geforce_gt_620;7
nvidia geforce_gt_625;7
nvidia geforce_gt_630;7
nvidia geforce_gt_635;7
nvidia geforce_gt_640;7
nvidia geforce_gt_705;7
nvidia geforce_gt_710;7
nvidia geforce_gt_720;7
nvidia geforce_gt_730;7
nvidia geforce_gt_740;7
nvidia geforce_gtx_645;7
nvidia geforce_gtx_650;7
nvidia geforce_gtx_650_ti;7
nvidia geforce_gtx_650_ti_boost;7
nvidia geforce_gtx_660;7
nvidia geforce_gtx_660_ti;7
nvidia geforce_gtx_670;7
nvidia geforce_gtx_680;7
nvidia geforce_gtx_690;7
nvidia geforce_gtx_745;7
nvidia geforce_gtx_750;7
nvidia geforce_gtx_750_ti;7
nvidia geforce_gtx_760;7
nvidia geforce_gtx_760_ti;7
nvidia geforce_gtx_770;7
nvidia geforce_gtx_780;7
nvidia geforce_gtx_780_ti;7
nvidia gtx_titan;7
nvidia gtx_titan_black;7
nvidia gtx_titan_z;7
nvidia dgx-1_p100;6
nvidia dgx-1_v100;6
nvidia dgx-2;6
nvidia dgx_station_a100;6
nvidia geforce_gtx_1050;6
nvidia geforce_gtx_1050_ti;6
nvidia geforce_gtx_1060;6
nvidia geforce_gtx_1070;6
nvidia geforce_gtx_1070_ti;6
nvidia geforce_gtx_1080;6
nvidia geforce_gtx_1080_ti;6
nvidia jetson_agx_xavier_16gb;6
nvidia jetson_agx_xavier_32gb;6
nvidia jetson_agx_xavier_8gb;6
nvidia jetson_tx2;6
nvidia jetson_tx2_4gb;6
nvidia jetson_tx2_nx;6
nvidia jetson_tx2i;6
nvidia nvidia_hgx-2;6
nvidia quadro_gv100;6
nvidia quadro_p1000;6
nvidia quadro_p2000;6
nvidia quadro_p2200;6
nvidia quadro_p3000;6
nvidia quadro_p3200;6
nvidia quadro_p400;6
nvidia quadro_p4000;6
nvidia quadro_p4200;6
nvidia quadro_p500;6
nvidia quadro_p5000;6
nvidia quadro_p520;6
nvidia quadro_p5200;6
nvidia quadro_p600;6
nvidia quadro_p6000;6
nvidia quadro_p620;6
nvidia tesla_p4;6
nvidia tesla_p40;6
nvidia tesla_p6;6
nvidia tesla_v100;6
nvidia tesla_v100s;6
nvidia titan_v;6
nvidia titan_x;6
nvidia titan_xp;6
nvidia drive_constellation;5
nvidia geforce_gtx_1650;5
nvidia geforce_gtx_1650_super;5
nvidia geforce_gtx_1660;5
nvidia geforce_gtx_1660_super;5
nvidia geforce_gtx_1660_ti;5
nvidia geforce_rtx_2060;5
nvidia geforce_rtx_2060_super;5
nvidia geforce_rtx_2070;5
nvidia geforce_rtx_2070_super;5
nvidia geforce_rtx_2080;5
nvidia geforce_rtx_2080_super;5
nvidia geforce_rtx_2080_ti;5
nvidia nvidia_t1000;5
nvidia nvidia_t2000;5
nvidia nvidia_t4;5
nvidia nvidia_t400;5
nvidia nvidia_t600;5
nvidia quadro_rtx_3000;5
nvidia quadro_rtx_4000;5
nvidia quadro_rtx_5000;5
nvidia quadro_rtx_6000;5
nvidia quadro_rtx_8000;5
nvidia quadro_t1000;5
nvidia quadro_t2000;5
nvidia quadro_t400;5
nvidia quadro_t600;5
nvidia titan_rtx;5
intel core_i7-10700k;4
intel core_i7-7700k;4
netapp hci_storage_node;4
schneider-electric modicon_m340_bmxp341000;4
schneider-electric modicon_m340_bmxp342010;4
schneider-electric modicon_m340_bmxp342020;4
schneider-electric modicon_m340_bmxp342030;4
schneider-electric modicon_m580_bmeh582040;4
schneider-electric modicon_m580_bmeh582040c;4
schneider-electric modicon_m580_bmeh582040s;4
schneider-electric modicon_m580_bmeh584040;4
schneider-electric modicon_m580_bmeh584040c;4
schneider-electric modicon_m580_bmeh584040s;4
schneider-electric modicon_m580_bmeh586040;4
schneider-electric modicon_m580_bmeh586040c;4
schneider-electric modicon_m580_bmeh586040s;4
schneider-electric modicon_m580_bmep581020;4
schneider-electric modicon_m580_bmep581020h;4
schneider-electric modicon_m580_bmep582020;4
schneider-electric modicon_m580_bmep582020h;4
schneider-electric modicon_m580_bmep582040;4
schneider-electric modicon_m580_bmep582040h;4
schneider-electric modicon_m580_bmep582040s;4
schneider-electric modicon_m580_bmep583020;4
schneider-electric modicon_m580_bmep583040;4
schneider-electric modicon_m580_bmep584020;4
schneider-electric modicon_m580_bmep584040;4
schneider-electric modicon_m580_bmep584040s;4
schneider-electric modicon_m580_bmep585040;4
schneider-electric modicon_m580_bmep585040c;4
schneider-electric modicon_m580_bmep586040;4
schneider-electric modicon_m580_bmep586040c;4
schneider-electric modicon_mc80_bmkc8020301;4
schneider-electric modicon_mc80_bmkc8020310;4
schneider-electric modicon_mc80_bmkc8030311;4
schneider-electric modicon_momentum_171cbu78090;4
schneider-electric modicon_momentum_171cbu98090;4
schneider-electric modicon_momentum_171cbu98091;4
schneider-electric modicon_premium_tsxp57_1634m;4
schneider-electric modicon_premium_tsxp57_2634m;4
schneider-electric modicon_premium_tsxp57_2834m;4
schneider-electric modicon_premium_tsxp57_454m;4
schneider-electric modicon_premium_tsxp57_4634m;4
schneider-electric modicon_premium_tsxp57_554m;4
schneider-electric modicon_premium_tsxp57_5634m;4
schneider-electric modicon_premium_tsxp57_6634m;4
schneider-electric modicon_quantum_140cpu65150;4
schneider-electric modicon_quantum_140cpu65150c;4
schneider-electric modicon_quantum_140cpu65160;4
schneider-electric modicon_quantum_140cpu65160c;4
schneider-electric plc_simulator_for_ecostruxure_control_expert;4
schneider-electric plc_simulator_for_ecostruxure_process_expert;4
intel core_i5-7640x;3
intel core_i7-3820;3
intel core_i7-3920xm;3
intel core_i7-3930k;3
intel core_i7-3940xm;3
intel core_i7-3960x;3
intel core_i7-3970x;3
intel core_i7-4820k;3
intel core_i7-4930k;3
intel core_i7-4930mx;3
intel core_i7-4940mx;3
intel core_i7-4960x;3
intel core_i7-5820k;3
intel core_i7-5930k;3
intel core_i7-5960x;3
intel core_i7-6800k;3
intel core_i7-6850k;3
intel core_i7-6900k;3
intel core_i7-6950x;3
intel core_i7-7740x;3
intel core_i7-7800x;3
intel core_i7-7820x;3
intel core_i7-9800x;3
intel core_i9-10900x;3
intel core_i9-10920x;3
intel core_i9-10940x;3
intel core_i9-10980xe;3
intel core_i9-7900x;3
intel core_i9-7920x;3
intel core_i9-7940x;3
intel core_i9-7960x;3
intel core_i9-7980xe;3
intel core_i9-9820x;3
intel core_i9-9900x;3
intel core_i9-9920x;3
intel core_i9-9940x;3
intel core_i9-9960x;3
intel core_i9-9980xe;3
intel xeon_silver_4214;3
intel xeon_w-10855m;3
intel xeon_w-10885m;3
intel xeon_w-11855m;3
intel xeon_w-11955m;3
intel xeon_w-1250;3
intel xeon_w-1250e;3
intel xeon_w-1250p;3
intel xeon_w-1250te;3
intel xeon_w-1270;3
intel xeon_w-1270e;3
intel xeon_w-1270p;3
intel xeon_w-1270te;3
intel xeon_w-1290;3
intel xeon_w-1290e;3
intel xeon_w-1290p;3
intel xeon_w-1290t;3
intel xeon_w-1290te;3
intel xeon_w-1350;3
intel xeon_w-1350p;3
intel xeon_w-1370;3
intel xeon_w-1370p;3
intel xeon_w-1390;3
intel xeon_w-1390p;3
intel xeon_w-1390t;3
intel xeon_w-2123;3
intel xeon_w-2125;3
intel xeon_w-2133;3
intel xeon_w-2135;3
intel xeon_w-2145;3
intel xeon_w-2155;3
intel xeon_w-2175;3
intel xeon_w-2195;3
intel xeon_w-2223;3
intel xeon_w-2225;3
intel xeon_w-2235;3
intel xeon_w-2245;3
intel xeon_w-2255;3
intel xeon_w-2265;3
intel xeon_w-2275;3
intel xeon_w-2295;3
intel xeon_w-3175x;3
intel xeon_w-3223;3
intel xeon_w-3225;3
intel xeon_w-3235;3
intel xeon_w-3245;3
intel xeon_w-3245m;3
intel xeon_w-3265;3
intel xeon_w-3265m;3
intel xeon_w-3275;3
intel xeon_w-3275m;3
netapp hci_compute_node;3
intel celeron_n2805;2
intel celeron_n2806;2
intel celeron_n2807;2
intel celeron_n2808;2
intel celeron_n2810;2
intel celeron_n2815;2
intel celeron_n2820;2
intel celeron_n2830;2
intel celeron_n2840;2
intel celeron_n2910;2
intel celeron_n2920;2
intel celeron_n2930;2
intel celeron_n2940;2
intel celeron_n3000;2
intel celeron_n3010;2
intel celeron_n3050;2
intel celeron_n3060;2
intel celeron_n3150;2
intel celeron_n3160;2
intel celeron_n3350;2
intel celeron_n3350e;2
intel celeron_n3450;2
intel celeron_n4000;2
intel celeron_n4020;2
intel celeron_n4100;2
intel celeron_n4120;2
intel celeron_n4500;2
intel celeron_n4505;2
intel celeron_n5100;2
intel celeron_n5105;2
intel celeron_n6210;2
intel celeron_n6211;2
intel core_i3-1000g1;2
intel core_i3-1000g4;2
intel core_i3-1005g1;2
intel core_i3-10100;2
intel core_i3-10100e;2
intel core_i3-10100f;2
intel core_i3-10100t;2
intel core_i3-10100te;2
intel core_i3-10100y;2
intel core_i3-10105;2
intel core_i3-10105f;2
intel core_i3-10105t;2
intel core_i3-10110u;2
intel core_i3-10110y;2
intel core_i3-10300;2
intel core_i3-10300t;2
intel core_i3-10305;2
intel core_i3-10305t;2
intel core_i3-10320;2
intel core_i3-10325;2
intel core_i3-11100he;2
intel core_i3-1110g4;2
intel core_i3-1115g4;2
intel core_i3-1115g4e;2
intel core_i3-1115gre;2
intel core_i3-1120g4;2
intel core_i3-1125g4;2
intel core_i3-7020u;2
intel core_i3-7100;2
intel core_i3-7100e;2
intel core_i3-7100h;2
intel core_i3-7100t;2
intel core_i3-7100u;2
intel core_i3-7101e;2
intel core_i3-7101te;2
intel core_i3-7102e;2
intel core_i3-7130u;2
intel core_i3-7167u;2
intel core_i3-7300;2
intel core_i3-7300t;2
intel core_i3-7320;2
intel core_i3-7350k;2
intel core_i3-8100;2
intel core_i3-8100b;2
intel core_i3-8100h;2
intel core_i3-8100t;2
intel core_i3-8109u;2
intel core_i3-8130u;2
intel core_i3-8140u;2
intel core_i3-8145u;2
intel core_i3-8145ue;2
intel core_i3-8300;2
intel core_i3-8300t;2
intel core_i3-8350k;2
intel core_i5-10200h;2
intel core_i5-10210u;2
intel core_i5-10210y;2
intel core_i5-10300h;2
intel core_i5-1030g4;2
intel core_i5-1030g7;2
intel core_i5-10310u;2
intel core_i5-10310y;2
intel core_i5-1035g1;2
intel core_i5-1035g4;2
intel core_i5-1035g7;2
intel core_i5-1038ng7;2
intel core_i5-10400;2
intel core_i5-10400f;2
intel core_i5-10400h;2
intel core_i5-10400t;2
intel core_i5-10500;2
intel core_i5-10500e;2
intel core_i5-10500h;2
intel core_i5-10500t;2
intel core_i5-10500te;2
intel core_i5-10505;2
intel core_i5-10600;2
intel core_i5-10600k;2
intel core_i5-10600kf;2
intel core_i5-10600t;2
intel core_i5-11260h;2
intel core_i5-11300h;2
intel core_i5-1130g7;2
intel core_i5-11320h;2
intel core_i5-1135g7;2
intel core_i5-11400;2
intel core_i5-11400f;2
intel core_i5-11400h;2
intel core_i5-11400t;2
intel core_i5-1140g7;2
intel core_i5-1145g7;2
intel core_i5-1145g7e;2
intel core_i5-1145gre;2
intel core_i5-11500;2
intel core_i5-11500h;2
intel core_i5-11500he;2
intel core_i5-11500t;2
intel core_i5-1155g7;2
intel core_i5-11600;2
intel core_i5-11600k;2
intel core_i5-11600kf;2
intel core_i5-11600t;2
intel core_i5-7200u;2
intel core_i5-7260u;2
intel core_i5-7267u;2
intel core_i5-7287u;2
intel core_i5-7300hq;2
intel core_i5-7300u;2
intel core_i5-7360u;2
intel core_i5-7400;2
intel core_i5-7400t;2
intel core_i5-7440eq;2
intel core_i5-7440hq;2
intel core_i5-7442eq;2
intel core_i5-7500;2
intel core_i5-7500t;2
intel core_i5-7600;2
intel core_i5-7600k;2
intel core_i5-7600t;2
intel core_i5-7y54;2
intel core_i5-7y57;2
intel core_i5-8200y;2
intel core_i5-8210y;2
intel core_i5-8250u;2
intel core_i5-8257u;2
intel core_i5-8259u;2
intel core_i5-8260u;2
intel core_i5-8265u;2
intel core_i5-8269u;2
intel core_i5-8279u;2
intel core_i5-8300h;2
intel core_i5-8305g;2
intel core_i5-8310y;2
intel core_i5-8350u;2
intel core_i5-8365u;2
intel core_i5-8365ue;2
intel core_i5-8400;2
intel core_i5-8400b;2
intel core_i5-8400h;2
intel core_i5-8400t;2
intel core_i5-8500;2
intel core_i5-8500b;2
intel core_i5-8500t;2
intel core_i5-8600;2
intel core_i5-8600k;2
intel core_i5-8600t;2
intel core_i7-10510u;2
intel core_i7-10510y;2
intel core_i7-1060g7;2
intel core_i7-10610u;2
intel core_i7-1065g7;2
intel core_i7-1068ng7;2
intel core_i7-10700;2
intel core_i7-10700e;2
intel core_i7-10700f;2
intel core_i7-10700kf;2
intel core_i7-10700t;2
intel core_i7-10700te;2
intel core_i7-10710u;2
intel core_i7-10750h;2
intel core_i7-10810u;2
intel core_i7-10850h;2
intel core_i7-10870h;2
intel core_i7-10875h;2
intel core_i7-11370h;2
intel core_i7-11375h;2
intel core_i7-11390h;2
intel core_i7-11600h;2
intel core_i7-1160g7;2
intel core_i7-1165g7;2
intel core_i7-11700;2
intel core_i7-11700f;2
intel core_i7-11700k;2
intel core_i7-11700kf;2
intel core_i7-11700t;2
intel core_i7-11800h;2
intel core_i7-1180g7;2
intel core_i7-11850h;2
intel core_i7-11850he;2
intel core_i7-1185g7;2
intel core_i7-1185g7e;2
intel core_i7-1185gre;2
intel core_i7-1195g7;2
intel core_i7-7500u;2
intel core_i7-7560u;2
intel core_i7-7567u;2
intel core_i7-7600u;2
intel core_i7-7660u;2
intel core_i7-7700;2
intel core_i7-7700hq;2
intel core_i7-7700t;2
intel core_i7-7820eq;2
intel core_i7-7820hk;2
intel core_i7-7820hq;2
intel core_i7-7920hq;2
intel core_i7-7y75;2
intel core_i7-8086k;2
intel core_i7-8500y;2
intel core_i7-8550u;2
intel core_i7-8557u;2
intel core_i7-8559u;2
intel core_i7-8565u;2
intel core_i7-8569u;2
intel core_i7-8650u;2
intel core_i7-8665u;2
intel core_i7-8665ue;2
intel core_i7-8700;2
intel core_i7-8700b;2
intel core_i7-8700k;2
intel core_i7-8700t;2
intel core_i7-8705g;2
intel core_i7-8706g;2
intel core_i7-8709g;2
intel core_i7-8750h;2
intel core_i7-8809g;2
intel core_i7-8850h;2
intel core_i9-10850k;2
intel core_i9-10885h;2
intel core_i9-10900;2
intel core_i9-10900e;2
intel core_i9-10900f;2
intel core_i9-10900k;2
intel core_i9-10900kf;2
intel core_i9-10900t;2
intel core_i9-10900te;2
intel core_i9-10980hk;2
intel core_i9-11900;2
intel core_i9-11900f;2
intel core_i9-11900h;2
intel core_i9-11900k;2
intel core_i9-11900kf;2
intel core_i9-11900t;2
intel core_i9-11950h;2
intel core_i9-11980hk;2
intel core_i9-8950hk;2
intel pentium_silver_j5005;2
intel pentium_silver_j5040;2
intel pentium_silver_n5000;2
intel pentium_silver_n5030;2
intel pentium_silver_n6000;2
intel pentium_silver_n6005;2
intel xeon_e-2124;2
intel xeon_e-2124g;2
intel xeon_e-2126g;2
intel xeon_e-2134;2
intel xeon_e-2136;2
intel xeon_e-2144g;2
intel xeon_e-2146g;2
intel xeon_e-2174g;2
intel xeon_e-2176g;2
intel xeon_e-2176m;2
intel xeon_e-2186g;2
intel xeon_e-2186m;2
intel xeon_e-2224;2
intel xeon_e-2224g;2
intel xeon_e-2226g;2
intel xeon_e-2226ge;2
intel xeon_e-2234;2
intel xeon_e-2236;2
intel xeon_e-2244g;2
intel xeon_e-2246g;2
intel xeon_e-2254me;2
intel xeon_e-2254ml;2
intel xeon_e-2274g;2
intel xeon_e-2276g;2
intel xeon_e-2276m;2
intel xeon_e-2276me;2
intel xeon_e-2276ml;2
intel xeon_e-2278g;2
intel xeon_e-2278ge;2
intel xeon_e-2278gel;2
intel xeon_e-2286g;2
intel xeon_e-2286m;2
intel xeon_e-2288g;2
intel xeon_e-2314;2
intel xeon_e-2324g;2
intel xeon_e-2334;2
intel xeon_e-2336;2
intel xeon_e-2356g;2
intel xeon_e-2374g;2
intel xeon_e-2378;2
intel xeon_e-2378g;2
intel xeon_e-2386g;2
intel xeon_e-2388g;2
intel xeon_e3-1220_v6;2
intel xeon_e3-1225_v6;2
intel xeon_e3-1230_v6;2
intel xeon_e3-1240_v6;2
intel xeon_e3-1245_v6;2
intel xeon_e3-1270_v6;2
intel xeon_e3-1275_v6;2
intel xeon_e3-1280_v6;2
intel xeon_e3-1285_v6;2
intel xeon_e3-1501l_v6;2
intel xeon_e3-1501m_v6;2
intel xeon_e3-1505l_v6;2
intel xeon_e3-1505m_v6;2
intel xeon_e3-1535m_v6;2
intel xeon_gold_5315y;2
intel xeon_gold_5317;2
intel xeon_gold_5318h;2
intel xeon_gold_5318n;2
intel xeon_gold_5318s;2
intel xeon_gold_5318y;2
intel xeon_gold_5320;2
intel xeon_gold_5320h;2
intel xeon_gold_5320t;2
intel xeon_gold_6312u;2
intel xeon_gold_6314u;2
intel xeon_gold_6326;2
intel xeon_gold_6328h;2
intel xeon_gold_6328hl;2
intel xeon_gold_6330;2
intel xeon_gold_6330h;2
intel xeon_gold_6330n;2
intel xeon_gold_6334;2
intel xeon_gold_6336y;2
intel xeon_gold_6338;2
intel xeon_gold_6338n;2
intel xeon_gold_6338t;2
intel xeon_gold_6342;2
intel xeon_gold_6346;2
intel xeon_gold_6348;2
intel xeon_gold_6348h;2
intel xeon_gold_6354;2
intel xeon_platinum_8351n;2
intel xeon_platinum_8352m;2
intel xeon_platinum_8352s;2
intel xeon_platinum_8352v;2
intel xeon_platinum_8352y;2
intel xeon_platinum_8353h;2
intel xeon_platinum_8354h;2
intel xeon_platinum_8356h;2
intel xeon_platinum_8358;2
intel xeon_platinum_8358p;2
intel xeon_platinum_8360h;2
intel xeon_platinum_8360hl;2
intel xeon_platinum_8360y;2
intel xeon_platinum_8362;2
intel xeon_platinum_8368;2
intel xeon_platinum_8368q;2
intel xeon_platinum_8376h;2
intel xeon_platinum_8376hl;2
intel xeon_platinum_8380;2
intel xeon_platinum_8380h;2
intel xeon_platinum_8380hl;2
intel xeon_silver_4309y;2
intel xeon_silver_4310;2
intel xeon_silver_4310t;2
intel xeon_silver_4314;2
intel xeon_silver_4316;2
intel xeon_w-11155mle;2
intel xeon_w-11155mre;2
intel xeon_w-11555mle;2
intel xeon_w-11555mre;2
intel xeon_w-11865mle;2
intel xeon_w-11865mre;2
intel xeon_w-3323;2
intel xeon_w-3335;2
intel xeon_w-3345;2
intel xeon_w-3365;2
intel xeon_w-3375;2
arm cortex-a72;2
broadcom bcm2711;2
intel core_i9-9900k;2
netgear rbk752;2
intel xeon_bronze_3104;1
intel xeon_bronze_3106;1
intel xeon_bronze_3204;1
intel xeon_bronze_3206r;1
intel xeon_d-1513n;1
intel xeon_d-1518;1
intel xeon_d-1520;1
intel xeon_d-1521;1
intel xeon_d-1523n;1
intel xeon_d-1524n;1
intel xeon_d-1527;1
intel xeon_d-1528;1
intel xeon_d-1529;1
intel xeon_d-1531;1
intel xeon_d-1533n;1
intel xeon_d-1537;1
intel xeon_d-1539;1
intel xeon_d-1540;1
intel xeon_d-1541;1
intel xeon_d-1543n;1
intel xeon_d-1548;1
intel xeon_d-1553n;1
intel xeon_d-1557;1
intel xeon_d-1559;1
intel xeon_d-1563n;1
intel xeon_d-1567;1
intel xeon_d-1571;1
intel xeon_d-1573n;1
intel xeon_d-1577;1
intel xeon_d-1581;1
intel xeon_d-1587;1
intel xeon_d-1602;1
intel xeon_d-1612;1
intel xeon_d-1622;1
intel xeon_d-1623n;1
intel xeon_d-1627;1
intel xeon_d-1632;1
intel xeon_d-1633n;1
intel xeon_d-1637;1
intel xeon_d-1649n;1
intel xeon_d-1653n;1
intel xeon_d-2123it;1
intel xeon_d-2141i;1
intel xeon_d-2142it;1
intel xeon_d-2143it;1
intel xeon_d-2145nt;1
intel xeon_d-2146nt;1
intel xeon_d-2161i;1
intel xeon_d-2163it;1
intel xeon_d-2166nt;1
intel xeon_d-2173it;1
intel xeon_d-2177nt;1
intel xeon_d-2183it;1
intel xeon_d-2187nt;1
intel xeon_d-2191;1
intel xeon_e5-1428l_v3;1
intel xeon_e5-1603_v3;1
intel xeon_e5-1603_v4;1
intel xeon_e5-1607_v3;1
intel xeon_e5-1607_v4;1
intel xeon_e5-1620_v3;1
intel xeon_e5-1620_v4;1
intel xeon_e5-1630_v3;1
intel xeon_e5-1630_v4;1
intel xeon_e5-1650_v3;1
intel xeon_e5-1650_v4;1
intel xeon_e5-1660_v3;1
intel xeon_e5-1660_v4;1
intel xeon_e5-1680_v3;1
intel xeon_e5-1680_v4;1
intel xeon_e5-2408l_v3;1
intel xeon_e5-2418l_v3;1
intel xeon_e5-2428l_v3;1
intel xeon_e5-2438l_v3;1
intel xeon_e5-2603_v3;1
intel xeon_e5-2603_v4;1
intel xeon_e5-2608l_v3;1
intel xeon_e5-2608l_v4;1
intel xeon_e5-2609_v3;1
intel xeon_e5-2609_v4;1
intel xeon_e5-2618l_v3;1
intel xeon_e5-2618l_v4;1
intel xeon_e5-2620_v3;1
intel xeon_e5-2620_v4;1
intel xeon_e5-2623_v3;1
intel xeon_e5-2623_v4;1
intel xeon_e5-2628l_v3;1
intel xeon_e5-2628l_v4;1
intel xeon_e5-2630_v3;1
intel xeon_e5-2630_v4;1
intel xeon_e5-2630l_v3;1
intel xeon_e5-2630l_v4;1
intel xeon_e5-2637_v3;1
intel xeon_e5-2637_v4;1
intel xeon_e5-2640_v3;1
intel xeon_e5-2640_v4;1
intel xeon_e5-2643_v3;1
intel xeon_e5-2643_v4;1
intel xeon_e5-2648l_v3;1
intel xeon_e5-2648l_v4;1
intel xeon_e5-2650_v3;1
intel xeon_e5-2650_v4;1
intel xeon_e5-2650l_v3;1
intel xeon_e5-2650l_v4;1
intel xeon_e5-2658_v3;1
intel xeon_e5-2658_v4;1
intel xeon_e5-2658a_v3;1
